test_id,subtest,cyc,mode_tag,stored_E,f_val,op_code,result,accum_out,uf,ovf,rollover,extra
17,2,1307,3,24,29,1,1594,28056,0,0,0,81
17,0,1312,3,32,42,3,2135,29650,0,0,0,82
17,0,1313,3,32,42,3,2135,31785,0,0,0,82
17,0,1314,3,32,42,3,2135,33920,0,0,0,82
17,0,1315,3,32,42,3,2135,36055,0,0,0,82
17,1,1316,3,15,42,3,0,38190,1,0,0,82
17,1,1317,3,16,42,3,87,38190,0,0,0,82
17,1,1318,3,15,42,3,0,38277,1,0,0,82
17,1,1319,3,16,42,3,87,38277,0,0,0,82
17,2,1320,3,24,42,1,1610,38364,0,0,1,82
17,2,1321,3,24,42,1,1610,39974,0,0,1,82
17,2,1322,3,24,42,1,1610,41584,0,0,1,82
17,2,1323,3,24,42,1,1610,43194,0,0,1,82
17,0,1328,3,32,55,3,2158,44804,0,0,0,83
17,0,1329,3,32,55,3,2158,46962,0,0,0,83
17,0,1330,3,32,55,3,2158,49120,0,0,0,83
17,0,1331,3,32,55,3,2158,51278,0,0,0,83
17,1,1332,3,15,55,3,0,53436,1,0,0,83
17,1,1333,3,16,55,3,110,53436,0,0,0,83
17,1,1334,3,15,55,3,0,53546,1,0,0,83
17,1,1335,3,16,55,3,110,53546,0,0,0,83
17,2,1336,3,24,55,1,1623,53656,0,0,1,83
17,2,1337,3,24,55,1,1623,55279,0,0,1,83
17,2,1338,3,24,55,1,1623,56902,0,0,1,83
17,2,1339,3,24,55,1,1623,58525,0,0,1,83
17,0,1344,3,32,4,3,2056,60148,0,0,0,84
17,0,1345,3,32,4,3,2056,62204,0,0,0,84
17,0,1346,3,32,4,3,2056,64260,0,0,0,84
17,0,1347,3,32,4,3,2056,66316,0,0,0,84
17,1,1348,3,15,4,3,0,68372,1,0,0,84
17,1,1349,3,16,4,3,8,68372,0,0,0,84
17,1,1350,3,15,4,3,0,68380,1,0,0,84
17,1,1351,3,16,4,3,8,68380,0,0,0,84
17,2,1352,3,24,4,1,1544,68388,0,0,0,84
17,2,1353,3,24,4,1,1544,69932,0,0,0,84
17,2,1354,3,24,4,1,1544,71476,0,0,0,84
17,2,1355,3,24,4,1,1544,73020,0,0,0,84
17,0,1360,3,32,17,3,2086,74564,0,0,0,85
17,0,1361,3,32,17,3,2086,76650,0,0,0,85
17,0,1362,3,32,17,3,2086,78736,0,0,0,85
17,0,1363,3,32,17,3,2086,80822,0,0,0,85
17,1,1364,3,15,17,3,0,80822,1,0,0,85
17,1,1365,3,16,17,3,38,80822,0,0,0,85
17,1,1366,3,15,17,3,0,80822,1,0,0,85
17,1,1367,3,16,17,3,38,80822,0,0,0,85
17,2,1368,3,24,17,1,1570,80822,0,0,0,85
17,2,1369,3,24,17,1,1570,80822,0,0,0,85
17,2,1370,3,24,17,1,1570,80822,0,0,0,85
17,2,1371,3,24,17,1,1570,80822,0,0,0,85
17,0,1376,3,32,30,3,2117,80822,0,0,0,86
17,0,1377,3,32,30,3,2117,80822,0,0,0,86
17,0,1378,3,32,30,3,2117,80822,0,0,0,86
17,0,1379,3,32,30,3,2117,80822,0,0,0,86
17,1,1380,3,15,30,3,0,80822,1,0,0,86
17,1,1381,3,16,30,3,69,80822,0,0,0,86
17,1,1382,3,15,30,3,0,80822,1,0,0,86
17,1,1383,3,16,30,3,69,80822,0,0,0,86
17,2,1384,3,24,30,1,1596,80822,0,0,0,86
17,2,1385,3,24,30,1,1596,80822,0,0,0,86
17,2,1386,3,24,30,1,1596,80822,0,0,0,86
17,2,1387,3,24,30,1,1596,80822,0,0,0,86
17,0,1392,3,32,43,3,2137,80822,0,0,0,87
17,0,1393,3,32,43,3,2137,80822,0,0,0,87
17,0,1394,3,32,43,3,2137,80822,0,0,0,87
17,0,1395,3,32,43,3,2137,80822,0,0,0,87
17,1,1396,3,15,43,3,0,80822,1,0,0,87
17,1,1397,3,16,43,3,89,80822,0,0,0,87
17,1,1398,3,15,43,3,0,80822,1,0,0,87
17,1,1399,3,16,43,3,89,80822,0,0,0,87
17,2,1400,3,24,43,1,1611,80822,0,0,1,87
17,2,1401,3,24,43,1,1611,80822,0,0,1,87
17,2,1402,3,24,43,1,1611,80822,0,0,1,87
17,2,1403,3,24,43,1,1611,80822,0,0,1,87
17,0,1408,3,32,56,3,2160,0,0,0,0,88
17,0,1409,3,32,56,3,2160,2160,0,0,0,88
17,0,1410,3,32,56,3,2160,4320,0,0,0,88
17,0,1411,3,32,56,3,2160,6480,0,0,0,88
17,1,1412,3,15,56,3,0,8640,1,0,0,88
17,1,1413,3,16,56,3,112,8640,0,0,0,88
17,1,1414,3,15,56,3,0,8752,1,0,0,88
17,1,1415,3,16,56,3,112,8752,0,0,0,88
17,2,1416,3,24,56,1,1624,8864,0,0,1,88
17,2,1417,3,24,56,1,1624,10488,0,0,1,88
17,2,1418,3,24,56,1,1624,12112,0,0,1,88
17,2,1419,3,24,56,1,1624,13736,0,0,1,88
17,0,1424,3,32,5,3,2058,15360,0,0,0,89
17,0,1425,3,32,5,3,2058,17418,0,0,0,89
17,0,1426,3,32,5,3,2058,19476,0,0,0,89
17,0,1427,3,32,5,3,2058,21534,0,0,0,89
17,1,1428,3,15,5,3,0,23592,1,0,0,89
17,1,1429,3,16,5,3,10,23592,0,0,0,89
17,1,1430,3,15,5,3,0,23602,1,0,0,89
17,1,1431,3,16,5,3,10,23602,0,0,0,89
17,2,1432,3,24,5,1,1546,23612,0,0,0,89
17,2,1433,3,24,5,1,1546,25158,0,0,0,89
17,2,1434,3,24,5,1,1546,26704,0,0,0,89
17,2,1435,3,24,5,1,1546,28250,0,0,0,89
17,0,1440,3,32,18,3,2089,29796,0,0,0,90
17,0,1441,3,32,18,3,2089,31885,0,0,0,90
17,0,1442,3,32,18,3,2089,33974,0,0,0,90
17,0,1443,3,32,18,3,2089,36063,0,0,0,90
17,1,1444,3,15,18,3,0,38152,1,0,0,90
17,1,1445,3,16,18,3,41,38152,0,0,0,90
17,1,1446,3,15,18,3,0,38193,1,0,0,90
17,1,1447,3,16,18,3,41,38193,0,0,0,90
17,2,1448,3,24,18,1,1572,38234,0,0,0,90
17,2,1449,3,24,18,1,1572,39806,0,0,0,90
17,2,1450,3,24,18,1,1572,41378,0,0,0,90
17,2,1451,3,24,18,1,1572,42950,0,0,0,90
17,0,1456,3,32,31,3,2118,44522,0,0,0,91
17,0,1457,3,32,31,3,2118,46640,0,0,0,91
17,0,1458,3,32,31,3,2118,48758,0,0,0,91
17,0,1459,3,32,31,3,2118,50876,0,0,0,91
17,1,1460,3,15,31,3,0,52994,1,0,0,91
17,1,1461,3,16,31,3,70,52994,0,0,0,91
17,1,1462,3,15,31,3,0,53064,1,0,0,91
17,1,1463,3,16,31,3,70,53064,0,0,0,91
17,2,1464,3,24,31,1,1598,53134,0,0,0,91
17,2,1465,3,24,31,1,1598,54732,0,0,0,91
17,2,1466,3,24,31,1,1598,56330,0,0,0,91
17,2,1467,3,24,31,1,1598,57928,0,0,0,91
17,0,1472,3,32,44,3,2139,59526,0,0,0,92
17,0,1473,3,32,44,3,2139,61665,0,0,0,92
17,0,1474,3,32,44,3,2139,63804,0,0,0,92
17,0,1475,3,32,44,3,2139,65943,0,0,0,92
17,1,1476,3,15,44,3,0,68082,1,0,0,92
17,1,1477,3,16,44,3,91,68082,0,0,0,92
17,1,1478,3,15,44,3,0,68173,1,0,0,92
17,1,1479,3,16,44,3,91,68173,0,0,0,92
17,2,1480,3,24,44,1,1612,68264,0,0,1,92
17,2,1481,3,24,44,1,1612,69876,0,0,1,92
17,2,1482,3,24,44,1,1612,71488,0,0,1,92
17,2,1483,3,24,44,1,1612,73100,0,0,1,92
17,0,1488,3,32,57,3,2162,74712,0,0,0,93
17,0,1489,3,32,57,3,2162,76874,0,0,0,93
17,0,1490,3,32,57,3,2162,79036,0,0,0,93
17,0,1491,3,32,57,3,2162,81198,0,0,0,93
17,1,1492,3,15,57,3,0,81198,1,0,0,93
17,1,1493,3,16,57,3,114,81198,0,0,0,93
17,1,1494,3,15,57,3,0,81198,1,0,0,93
17,1,1495,3,16,57,3,114,81198,0,0,0,93
17,2,1496,3,24,57,1,1625,81198,0,0,1,93
17,2,1497,3,24,57,1,1625,81198,0,0,1,93
17,2,1498,3,24,57,1,1625,81198,0,0,1,93
17,2,1499,3,24,57,1,1625,81198,0,0,1,93
17,0,1504,0,32,6,3,2060,81198,0,0,0,94
17,0,1505,0,32,6,3,2060,81198,0,0,0,94
17,0,1506,0,32,6,3,2060,81198,0,0,0,94
17,0,1507,0,32,6,3,2060,81198,0,0,0,94
17,1,1508,0,15,6,3,0,81198,1,0,0,94
17,1,1509,0,16,6,3,12,81198,0,0,0,94
17,1,1510,0,15,6,3,0,81198,1,0,0,94
17,1,1511,0,16,6,3,12,81198,0,0,0,94
17,2,1512,0,24,6,1,1548,81198,0,0,0,94
17,2,1513,0,24,6,1,1548,81198,0,0,0,94
17,2,1514,0,24,6,1,1548,81198,0,0,0,94
17,2,1515,0,24,6,1,1548,81198,0,0,0,94
17,0,1520,0,32,19,3,2091,81198,0,0,0,95
17,0,1521,0,32,19,3,2091,81198,0,0,0,95
17,0,1522,0,32,19,3,2091,81198,0,0,0,95
17,0,1523,0,32,19,3,2091,81198,0,0,0,95
17,1,1524,0,15,19,3,0,81198,1,0,0,95
17,1,1525,0,16,19,3,43,81198,0,0,0,95
17,1,1526,0,15,19,3,0,81198,1,0,0,95
17,1,1527,0,16,19,3,43,81198,0,0,0,95
17,2,1528,0,24,19,1,1574,81198,0,0,0,95
17,2,1529,0,24,19,1,1574,81198,0,0,0,95
17,2,1530,0,24,19,1,1574,81198,0,0,0,95
17,2,1531,0,24,19,1,1574,81198,0,0,0,95
17,0,1536,0,32,32,3,2120,0,0,0,0,96
17,0,1537,0,32,32,3,2120,2120,0,0,0,96
17,0,1538,0,32,32,3,2120,4240,0,0,0,96
17,0,1539,0,32,32,3,2120,6360,0,0,0,96
17,1,1540,0,15,32,3,0,8480,1,0,0,96
17,1,1541,0,16,32,3,72,8480,0,0,0,96
17,1,1542,0,15,32,3,0,8552,1,0,0,96
17,1,1543,0,16,32,3,72,8552,0,0,0,96
17,2,1544,0,24,32,1,1600,8624,0,0,1,96
17,2,1545,0,24,32,1,1600,10224,0,0,1,96
17,2,1546,0,24,32,1,1600,11824,0,0,1,96
17,2,1547,0,24,32,1,1600,13424,0,0,1,96
17,0,1552,0,32,45,3,2140,15024,0,0,0,97
17,0,1553,0,32,45,3,2140,17164,0,0,0,97
17,0,1554,0,32,45,3,2140,19304,0,0,0,97
17,0,1555,0,32,45,3,2140,21444,0,0,0,97
17,1,1556,0,15,45,3,0,23584,1,0,0,97
17,1,1557,0,16,45,3,92,23584,0,0,0,97
17,1,1558,0,15,45,3,0,23676,1,0,0,97
17,1,1559,0,16,45,3,92,23676,0,0,0,97
17,2,1560,0,24,45,1,1613,23768,0,0,1,97
17,2,1561,0,24,45,1,1613,25381,0,0,1,97
17,2,1562,0,24,45,1,1613,26994,0,0,1,97
17,2,1563,0,24,45,1,1613,28607,0,0,1,97
17,0,1568,0,32,58,3,2164,30220,0,0,0,98
17,0,1569,0,32,58,3,2164,32384,0,0,0,98
17,0,1570,0,32,58,3,2164,34548,0,0,0,98
17,0,1571,0,32,58,3,2164,36712,0,0,0,98
17,1,1572,0,15,58,3,0,38876,1,0,0,98
17,1,1573,0,16,58,3,116,38876,0,0,0,98
17,1,1574,0,15,58,3,0,38992,1,0,0,98
17,1,1575,0,16,58,3,116,38992,0,0,0,98
17,2,1576,0,24,58,1,1626,39108,0,0,1,98
17,2,1577,0,24,58,1,1626,40734,0,0,1,98
17,2,1578,0,24,58,1,1626,42360,0,0,1,98
17,2,1579,0,24,58,1,1626,43986,0,0,1,98
17,0,1584,0,32,7,3,2062,45612,0,0,0,99
17,0,1585,0,32,7,3,2062,47674,0,0,0,99
17,0,1586,0,32,7,3,2062,49736,0,0,0,99
17,0,1587,0,32,7,3,2062,51798,0,0,0,99
17,1,1588,0,15,7,3,0,53860,1,0,0,99
17,1,1589,0,16,7,3,14,53860,0,0,0,99
17,1,1590,0,15,7,3,0,53874,1,0,0,99
17,1,1591,0,16,7,3,14,53874,0,0,0,99
17,2,1592,0,24,7,1,1550,53888,0,0,0,99
17,2,1593,0,24,7,1,1550,55438,0,0,0,99
17,2,1594,0,24,7,1,1550,56988,0,0,0,99
17,2,1595,0,24,7,1,1550,58538,0,0,0,99
17,0,1600,0,32,20,3,2094,60088,0,0,0,100
17,0,1601,0,32,20,3,2094,62182,0,0,0,100
17,0,1602,0,32,20,3,2094,64276,0,0,0,100
17,0,1603,0,32,20,3,2094,66370,0,0,0,100
17,1,1604,0,15,20,3,0,68464,1,0,0,100
17,1,1605,0,16,20,3,46,68464,0,0,0,100
17,1,1606,0,15,20,3,0,68510,1,0,0,100
17,1,1607,0,16,20,3,46,68510,0,0,0,100
17,2,1608,0,24,20,1,1576,68556,0,0,0,100
17,2,1609,0,24,20,1,1576,70132,0,0,0,100
17,2,1610,0,24,20,1,1576,71708,0,0,0,100
17,2,1611,0,24,20,1,1576,73284,0,0,0,100
17,0,1616,0,32,33,3,2121,74860,0,0,0,101
17,0,1617,0,32,33,3,2121,76981,0,0,0,101
17,0,1618,0,32,33,3,2121,79102,0,0,0,101
17,0,1619,0,32,33,3,2121,81223,0,0,0,101
17,1,1620,0,15,33,3,0,81223,1,0,0,101
17,1,1621,0,16,33,3,73,81223,0,0,0,101
17,1,1622,0,15,33,3,0,81223,1,0,0,101
17,1,1623,0,16,33,3,73,81223,0,0,0,101
17,2,1624,0,24,33,1,1601,81223,0,0,1,101
17,2,1625,0,24,33,1,1601,81223,0,0,1,101
17,2,1626,0,24,33,1,1601,81223,0,0,1,101
17,2,1627,0,24,33,1,1601,81223,0,0,1,101
17,0,1632,0,32,46,3,2142,81223,0,0,0,102
17,0,1633,0,32,46,3,2142,81223,0,0,0,102
17,0,1634,0,32,46,3,2142,81223,0,0,0,102
17,0,1635,0,32,46,3,2142,81223,0,0,0,102
17,1,1636,0,15,46,3,0,81223,1,0,0,102
17,1,1637,0,16,46,3,94,81223,0,0,0,102
17,1,1638,0,15,46,3,0,81223,1,0,0,102
17,1,1639,0,16,46,3,94,81223,0,0,0,102
17,2,1640,0,24,46,1,1614,81223,0,0,1,102
17,2,1641,0,24,46,1,1614,81223,0,0,1,102
17,2,1642,0,24,46,1,1614,81223,0,0,1,102
17,2,1643,0,24,46,1,1614,81223,0,0,1,102
17,0,1648,0,32,59,3,2166,81223,0,0,0,103
17,0,1649,0,32,59,3,2166,81223,0,0,0,103
17,0,1650,0,32,59,3,2166,81223,0,0,0,103
17,0,1651,0,32,59,3,2166,81223,0,0,0,103
17,1,1652,0,15,59,3,0,81223,1,0,0,103
17,1,1653,0,16,59,3,118,81223,0,0,0,103
17,1,1654,0,15,59,3,0,81223,1,0,0,103
17,1,1655,0,16,59,3,118,81223,0,0,0,103
17,2,1656,0,24,59,1,1627,81223,0,0,1,103
17,2,1657,0,24,59,1,1627,81223,0,0,1,103
17,2,1658,0,24,59,1,1627,81223,0,0,1,103
17,2,1659,0,24,59,1,1627,81223,0,0,1,103
17,0,1664,0,32,8,3,2065,0,0,0,0,104
17,0,1665,0,32,8,3,2065,2065,0,0,0,104
17,0,1666,0,32,8,3,2065,4130,0,0,0,104
17,0,1667,0,32,8,3,2065,6195,0,0,0,104
17,1,1668,0,15,8,3,0,8260,1,0,0,104
17,1,1669,0,16,8,3,17,8260,0,0,0,104
17,1,1670,0,15,8,3,0,8277,1,0,0,104
17,1,1671,0,16,8,3,17,8277,0,0,0,104
17,2,1672,0,24,8,1,1552,8294,0,0,0,104
17,2,1673,0,24,8,1,1552,9846,0,0,0,104
17,2,1674,0,24,8,1,1552,11398,0,0,0,104
17,2,1675,0,24,8,1,1552,12950,0,0,0,104
17,0,1680,0,32,21,3,2096,14502,0,0,0,105
17,0,1681,0,32,21,3,2096,16598,0,0,0,105
17,0,1682,0,32,21,3,2096,18694,0,0,0,105
17,0,1683,0,32,21,3,2096,20790,0,0,0,105
17,1,1684,0,15,21,3,0,22886,1,0,0,105
17,1,1685,0,16,21,3,48,22886,0,0,0,105
17,1,1686,0,15,21,3,0,22934,1,0,0,105
17,1,1687,0,16,21,3,48,22934,0,0,0,105
17,2,1688,0,24,21,1,1578,22982,0,0,0,105
17,2,1689,0,24,21,1,1578,24560,0,0,0,105
17,2,1690,0,24,21,1,1578,26138,0,0,0,105
17,2,1691,0,24,21,1,1578,27716,0,0,0,105
17,0,1696,0,32,34,3,2123,29294,0,0,0,106
17,0,1697,0,32,34,3,2123,31417,0,0,0,106
17,0,1698,0,32,34,3,2123,33540,0,0,0,106
17,0,1699,0,32,34,3,2123,35663,0,0,0,106
17,1,1700,0,15,34,3,0,37786,1,0,0,106
17,1,1701,0,16,34,3,75,37786,0,0,0,106
17,1,1702,0,15,34,3,0,37861,1,0,0,106
17,1,1703,0,16,34,3,75,37861,0,0,0,106
17,2,1704,0,24,34,1,1602,37936,0,0,1,106
17,2,1705,0,24,34,1,1602,39538,0,0,1,106
17,2,1706,0,24,34,1,1602,41140,0,0,1,106
17,2,1707,0,24,34,1,1602,42742,0,0,1,106
17,0,1712,0,32,47,3,2144,44344,0,0,0,107
17,0,1713,0,32,47,3,2144,46488,0,0,0,107
17,0,1714,0,32,47,3,2144,48632,0,0,0,107
17,0,1715,0,32,47,3,2144,50776,0,0,0,107
17,1,1716,0,15,47,3,0,52920,1,0,0,107
17,1,1717,0,16,47,3,96,52920,0,0,0,107
17,1,1718,0,15,47,3,0,53016,1,0,0,107
17,1,1719,0,16,47,3,96,53016,0,0,0,107
17,2,1720,0,24,47,1,1615,53112,0,0,1,107
17,2,1721,0,24,47,1,1615,54727,0,0,1,107
17,2,1722,0,24,47,1,1615,56342,0,0,1,107
17,2,1723,0,24,47,1,1615,57957,0,0,1,107
17,0,1728,0,32,60,3,2168,59572,0,0,0,108
17,0,1729,0,32,60,3,2168,61740,0,0,0,108
17,0,1730,0,32,60,3,2168,63908,0,0,0,108
17,0,1731,0,32,60,3,2168,66076,0,0,0,108
17,1,1732,0,15,60,3,0,68244,1,0,0,108
17,1,1733,0,16,60,3,120,68244,0,0,0,108
17,1,1734,0,15,60,3,0,68364,1,0,0,108
17,1,1735,0,16,60,3,120,68364,0,0,0,108
17,2,1736,0,24,60,1,1628,68484,0,0,1,108
17,2,1737,0,24,60,1,1628,70112,0,0,1,108
17,2,1738,0,24,60,1,1628,71740,0,0,1,108
17,2,1739,0,24,60,1,1628,73368,0,0,1,108
17,0,1744,0,32,9,3,2067,74996,0,0,0,109
17,0,1745,0,32,9,3,2067,77063,0,0,0,109
17,0,1746,0,32,9,3,2067,79130,0,0,0,109
17,0,1747,0,32,9,3,2067,81197,0,0,0,109
17,1,1748,0,15,9,3,0,81197,1,0,0,109
17,1,1749,0,16,9,3,19,81197,0,0,0,109
17,1,1750,0,15,9,3,0,81197,1,0,0,109
17,1,1751,0,16,9,3,19,81197,0,0,0,109
17,2,1752,0,24,9,1,1554,81197,0,0,0,109
17,2,1753,0,24,9,1,1554,81197,0,0,0,109
17,2,1754,0,24,9,1,1554,81197,0,0,0,109
17,2,1755,0,24,9,1,1554,81197,0,0,0,109
17,0,1760,0,32,22,3,2099,81197,0,0,0,110
17,0,1761,0,32,22,3,2099,81197,0,0,0,110
17,0,1762,0,32,22,3,2099,81197,0,0,0,110
17,0,1763,0,32,22,3,2099,81197,0,0,0,110
17,1,1764,0,15,22,3,0,81197,1,0,0,110
17,1,1765,0,16,22,3,51,81197,0,0,0,110
17,1,1766,0,15,22,3,0,81197,1,0,0,110
17,1,1767,0,16,22,3,51,81197,0,0,0,110
17,2,1768,0,24,22,1,1580,81197,0,0,0,110
17,2,1769,0,24,22,1,1580,81197,0,0,0,110
17,2,1770,0,24,22,1,1580,81197,0,0,0,110
17,2,1771,0,24,22,1,1580,81197,0,0,0,110
17,0,1776,0,32,35,3,2124,81197,0,0,0,111
17,0,1777,0,32,35,3,2124,81197,0,0,0,111
17,0,1778,0,32,35,3,2124,81197,0,0,0,111
17,0,1779,0,32,35,3,2124,81197,0,0,0,111
17,1,1780,0,15,35,3,0,81197,1,0,0,111
17,1,1781,0,16,35,3,76,81197,0,0,0,111
17,1,1782,0,15,35,3,0,81197,1,0,0,111
17,1,1783,0,16,35,3,76,81197,0,0,0,111
17,2,1784,0,24,35,1,1603,81197,0,0,1,111
17,2,1785,0,24,35,1,1603,81197,0,0,1,111
17,2,1786,0,24,35,1,1603,81197,0,0,1,111
17,2,1787,0,24,35,1,1603,81197,0,0,1,111
17,0,1792,0,32,48,3,2146,0,0,0,0,112
17,0,1793,0,32,48,3,2146,2146,0,0,0,112
17,0,1794,0,32,48,3,2146,4292,0,0,0,112
17,0,1795,0,32,48,3,2146,6438,0,0,0,112
17,1,1796,0,15,48,3,0,8584,1,0,0,112
17,1,1797,0,16,48,3,98,8584,0,0,0,112
17,1,1798,0,15,48,3,0,8682,1,0,0,112
17,1,1799,0,16,48,3,98,8682,0,0,0,112
17,2,1800,0,24,48,1,1616,8780,0,0,1,112
17,2,1801,0,24,48,1,1616,10396,0,0,1,112
17,2,1802,0,24,48,1,1616,12012,0,0,1,112
17,2,1803,0,24,48,1,1616,13628,0,0,1,112
17,0,1808,0,32,61,3,2170,15244,0,0,0,113
17,0,1809,0,32,61,3,2170,17414,0,0,0,113
17,0,1810,0,32,61,3,2170,19584,0,0,0,113
17,0,1811,0,32,61,3,2170,21754,0,0,0,113
17,1,1812,0,15,61,3,0,23924,1,0,0,113
17,1,1813,0,16,61,3,122,23924,0,0,0,113
17,1,1814,0,15,61,3,0,24046,1,0,0,113
17,1,1815,0,16,61,3,122,24046,0,0,0,113
17,2,1816,0,24,61,1,1629,24168,0,0,1,113
17,2,1817,0,24,61,1,1629,25797,0,0,1,113
17,2,1818,0,24,61,1,1629,27426,0,0,1,113
17,2,1819,0,24,61,1,1629,29055,0,0,1,113
17,0,1824,0,32,10,3,2069,30684,0,0,0,114
17,0,1825,0,32,10,3,2069,32753,0,0,0,114
17,0,1826,0,32,10,3,2069,34822,0,0,0,114
17,0,1827,0,32,10,3,2069,36891,0,0,0,114
17,1,1828,0,15,10,3,0,38960,1,0,0,114
17,1,1829,0,16,10,3,21,38960,0,0,0,114
17,1,1830,0,15,10,3,0,38981,1,0,0,114
17,1,1831,0,16,10,3,21,38981,0,0,0,114
17,2,1832,0,24,10,1,1556,39002,0,0,0,114
17,2,1833,0,24,10,1,1556,40558,0,0,0,114
17,2,1834,0,24,10,1,1556,42114,0,0,0,114
17,2,1835,0,24,10,1,1556,43670,0,0,0,114
17,0,1840,0,32,23,3,2102,45226,0,0,0,115
17,0,1841,0,32,23,3,2102,47328,0,0,0,115
17,0,1842,0,32,23,3,2102,49430,0,0,0,115
17,0,1843,0,32,23,3,2102,51532,0,0,0,115
17,1,1844,0,15,23,3,0,53634,1,0,0,115
17,1,1845,0,16,23,3,54,53634,0,0,0,115
17,1,1846,0,15,23,3,0,53688,1,0,0,115
17,1,1847,0,16,23,3,54,53688,0,0,0,115
17,2,1848,0,24,23,1,1582,53742,0,0,0,115
17,2,1849,0,24,23,1,1582,55324,0,0,0,115
17,2,1850,0,24,23,1,1582,56906,0,0,0,115
17,2,1851,0,24,23,1,1582,58488,0,0,0,115
17,0,1856,0,32,36,3,2126,60070,0,0,0,116
17,0,1857,0,32,36,3,2126,62196,0,0,0,116
17,0,1858,0,32,36,3,2126,64322,0,0,0,116
17,0,1859,0,32,36,3,2126,66448,0,0,0,116
17,1,1860,0,15,36,3,0,68574,1,0,0,116
17,1,1861,0,16,36,3,78,68574,0,0,0,116
17,1,1862,0,15,36,3,0,68652,1,0,0,116
17,1,1863,0,16,36,3,78,68652,0,0,0,116
17,2,1864,0,24,36,1,1604,68730,0,0,1,116
17,2,1865,0,24,36,1,1604,70334,0,0,1,116
17,2,1866,0,24,36,1,1604,71938,0,0,1,116
17,2,1867,0,24,36,1,1604,73542,0,0,1,116
17,0,1872,0,32,49,3,2147,75146,0,0,0,117
17,0,1873,0,32,49,3,2147,77293,0,0,0,117
17,0,1874,0,32,49,3,2147,79440,0,0,0,117
17,0,1875,0,32,49,3,2147,81587,0,0,0,117
17,1,1876,0,15,49,3,0,81587,1,0,0,117
17,1,1877,0,16,49,3,99,81587,0,0,0,117
17,1,1878,0,15,49,3,0,81587,1,0,0,117
17,1,1879,0,16,49,3,99,81587,0,0,0,117
17,2,1880,0,24,49,1,1617,81587,0,0,1,117
17,2,1881,0,24,49,1,1617,81587,0,0,1,117
17,2,1882,0,24,49,1,1617,81587,0,0,1,117
17,2,1883,0,24,49,1,1617,81587,0,0,1,117
17,0,1888,0,32,62,3,2172,81587,0,0,0,118
17,0,1889,0,32,62,3,2172,81587,0,0,0,118
17,0,1890,0,32,62,3,2172,81587,0,0,0,118
17,0,1891,0,32,62,3,2172,81587,0,0,0,118
17,1,1892,0,15,62,3,0,81587,1,0,0,118
17,1,1893,0,16,62,3,124,81587,0,0,0,118
17,1,1894,0,15,62,3,0,81587,1,0,0,118
17,1,1895,0,16,62,3,124,81587,0,0,0,118
17,2,1896,0,24,62,1,1630,81587,0,0,1,118
17,2,1897,0,24,62,1,1630,81587,0,0,1,118
17,2,1898,0,24,62,1,1630,81587,0,0,1,118
17,2,1899,0,24,62,1,1630,81587,0,0,1,118
17,0,1904,0,32,11,3,2071,81587,0,0,0,119
17,0,1905,0,32,11,3,2071,81587,0,0,0,119
17,0,1906,0,32,11,3,2071,81587,0,0,0,119
17,0,1907,0,32,11,3,2071,81587,0,0,0,119
17,1,1908,0,15,11,3,0,81587,1,0,0,119
17,1,1909,0,16,11,3,23,81587,0,0,0,119
17,1,1910,0,15,11,3,0,81587,1,0,0,119
17,1,1911,0,16,11,3,23,81587,0,0,0,119
17,2,1912,0,24,11,1,1558,81587,0,0,0,119
17,2,1913,0,24,11,1,1558,81587,0,0,0,119
17,2,1914,0,24,11,1,1558,81587,0,0,0,119
17,2,1915,0,24,11,1,1558,81587,0,0,0,119
17,0,1920,0,32,24,3,2105,0,0,0,0,120
17,0,1921,0,32,24,3,2105,2105,0,0,0,120
17,0,1922,0,32,24,3,2105,4210,0,0,0,120
17,0,1923,0,32,24,3,2105,6315,0,0,0,120
17,1,1924,0,15,24,3,0,8420,1,0,0,120
17,1,1925,0,16,24,3,57,8420,0,0,0,120
17,1,1926,0,15,24,3,0,8477,1,0,0,120
17,1,1927,0,16,24,3,57,8477,0,0,0,120
17,2,1928,0,24,24,1,1584,8534,0,0,0,120
17,2,1929,0,24,24,1,1584,10118,0,0,0,120
17,2,1930,0,24,24,1,1584,11702,0,0,0,120
17,2,1931,0,24,24,1,1584,13286,0,0,0,120
17,0,1936,0,32,37,3,2127,14870,0,0,0,121
17,0,1937,0,32,37,3,2127,16997,0,0,0,121
17,0,1938,0,32,37,3,2127,19124,0,0,0,121
17,0,1939,0,32,37,3,2127,21251,0,0,0,121
17,1,1940,0,15,37,3,0,23378,1,0,0,121
17,1,1941,0,16,37,3,79,23378,0,0,0,121
17,1,1942,0,15,37,3,0,23457,1,0,0,121
17,1,1943,0,16,37,3,79,23457,0,0,0,121
17,2,1944,0,24,37,1,1605,23536,0,0,1,121
17,2,1945,0,24,37,1,1605,25141,0,0,1,121
17,2,1946,0,24,37,1,1605,26746,0,0,1,121
17,2,1947,0,24,37,1,1605,28351,0,0,1,121
17,0,1952,0,32,50,3,2149,29956,0,0,0,122
17,0,1953,0,32,50,3,2149,32105,0,0,0,122
17,0,1954,0,32,50,3,2149,34254,0,0,0,122
17,0,1955,0,32,50,3,2149,36403,0,0,0,122
17,1,1956,0,15,50,3,0,38552,1,0,0,122
